MTS793|MPT|DEU|1|2|,|.|:|49|1|1|A

Bediener Information						Zeit:	11,77832	s	18.03.2014 16:02:24
Datum : 	18.3.2014
Prüfer : 	Machura, Be
Probenbezeichnung :  	Hüsken  E-Modul Probe 3-1
Bemerkungen	Kraftgeregelt 3,9 kN/s
Masse :	5830
Durchmesser :	100
Länge :	300
Bediener Information Ende

Datenerfassung						Zeit:	523,79492	s	18.03.2014 16:10:56
Datum	Laufzeit	Ch 1 Kraft Sollwert	Ch 1 Kraft	Ch 1 Weg	1944 A	1944 B	1281068
d	s	kN	kN	mm	mm	mm	mm
41716	138,78809	-44,924603	-44,871967	-0,16164184	-0,013098985	-0,0147717	-0,012203707
41716	139,28809	-42,974606	-42,9137	-0,15705079	-0,012483366	-0,014146209	-0,011602607
41716	139,78809	-41,024605	-40,957878	-0,15202463	-0,011858076	-0,013540268	-0,011215318
41716	140,28809	-39,074604	-39,028862	-0,14675334	-0,01126308	-0,012882352	-0,010530929
41716	140,78809	-37,124603	-37,094311	-0,14107749	-0,010704488	-0,012344241	-0,010060828
41716	141,28809	-35,174603	-35,130852	-0,13561621	-0,010173172	-0,011741042	-0,0095540797
41716	141,78809	-33,224606	-33,19215	-0,13029277	-0,009665519	-0,01116848	-0,0090090195
41716	142,28809	-31,274605	-31,220663	-0,12480319	-0,0090729743	-0,010456324	-0,0084006609
41716	142,78809	-29,324604	-29,271652	-0,11985078	-0,0083792955	-0,009890914	-0,0079125939
41716	143,28809	-27,374603	-27,327147	-0,1135394	-0,0077863038	-0,0092771053	-0,0074272626
41716	143,78809	-25,424604	-25,37085	-0,10798872	-0,0072550476	-0,0086132288	-0,0068223542
41716	144,28809	-23,474604	-23,438538	-0,10206252	-0,0066061765	-0,0079907179	-0,0063353577
41716	144,78809	-21,524603	-21,468037	-0,0960581	-0,0060603023	-0,0073342323	-0,0056920177
41716	145,28809	-19,574604	-19,511562	-0,089761615	-0,0054790378	-0,0066840649	-0,0052288175
41716	145,78809	-17,624603	-17,566925	-0,083106756	-0,0049756616	-0,0060604811	-0,0045858347
41716	146,28809	-15,674603	-15,63371	-0,076846778	-0,0043842942	-0,0054920912	-0,0041039544
41716	146,78809	-13,724604	-13,665742	-0,07025823	-0,003797397	-0,0047392845	-0,0034396735
41716	147,28809	-11,774604	-11,694849	-0,062631071	-0,0032540262	-0,0041358471	-0,0028959222
41716	147,78809	-9,8246031	-9,7747765	-0,055735558	-0,0027722269	-0,003460288	-0,002427249
41716	148,28809	-7,8746033	-7,840663	-0,047504902	-0,0021375865	-0,0027863979	-0,0019047955
41716	148,78809	-5,9246035	-5,9370418	-0,038669258	-0,0016314834	-0,0020891428	-0,0014348135
41716	149,28809	-3,9746034	-4,6667943	-0,032258779	-0,0013207495	-0,0016140938	-0,0010629923
41716	149,78809	-2,0246034	-2,060473	-0,015809387	-0,0005736649	-0,00057482719	-0,00056564418
41716	150,28809	-1,9064454	-1,2996998	-0,0079788268	-0,00036855042	-0,00011336803	-0,00040299472
41716	150,78809	-3,8564453	-3,4474506	-0,021752715	-0,00076505542	-0,00088047981	-0,00076244172
41716	151,28809	-5,8064456	-4,8239884	-0,028977543	-0,0011370182	-0,0013458729	-0,0011165345
41716	151,78809	-7,7564454	-7,6444054	-0,041931123	-0,001813516	-0,0022433996	-0,0018087764
41716	152,28809	-9,7064457	-9,8085556	-0,050091743	-0,0023575723	-0,0029358864	-0,0022601972
41716	152,78809	-11,656446	-11,754216	-0,057449192	-0,0028187186	-0,0035196543	-0,0028722445
41716	153,28809	-13,606445	-13,671264	-0,063795596	-0,003394708	-0,0040537119	-0,0034123075
41716	153,78809	-15,556446	-15,628002	-0,070571154	-0,003901124	-0,0046323538	-0,003754145
41716	154,28809	-17,506445	-17,592146	-0,076647103	-0,0044451207	-0,0051631927	-0,0043719038
41716	154,78809	-19,456446	-19,524826	-0,082520396	-0,0050242692	-0,0057507753	-0,0047807284
41716	155,28809	-21,406446	-21,511293	-0,088243932	-0,005544275	-0,0063172579	-0,0052921167
41716	155,78809	-23,356445	-23,443779	-0,094110519	-0,0060571581	-0,0069020987	-0,0058390805
41716	156,28809	-25,306446	-25,378935	-0,099548697	-0,0066667348	-0,0074726343	-0,0062603983
41716	156,78809	-27,256447	-27,357267	-0,10484308	-0,0072085857	-0,0080603361	-0,0068857721
41716	157,28809	-29,206446	-29,269875	-0,11040717	-0,0077472925	-0,0085917711	-0,0073440936
41716	157,78809	-31,156446	-31,210802	-0,11644065	-0,0082884729	-0,0092264414	-0,0078739244
41716	158,28809	-33,106445	-33,1609	-0,12148097	-0,0088537335	-0,0097682476	-0,0083268918
41716	158,78809	-35,056446	-35,109249	-0,12680218	-0,0094444454	-0,010326266	-0,0088803992
41716	159,28809	-37,006447	-37,056705	-0,13118908	-0,0099842548	-0,010951042	-0,0093578771
41716	159,78809	-38,956448	-39,033173	-0,13648719	-0,010574102	-0,011438251	-0,0098729543
41716	160,28809	-40,906445	-40,99192	-0,1416333	-0,011139512	-0,012079	-0,010358047
41716	160,78809	-42,856445	-42,950153	-0,14648438	-0,011729822	-0,012597322	-0,010905843
41716	161,28809	-44,806446	-44,858967	-0,15223101	-0,012248613	-0,013228893	-0,011259579
41716	161,78809	-46,756447	-46,841942	-0,1562804	-0,012818962	-0,013819933	-0,011874601
41716	162,28809	-48,706448	-48,799492	-0,16087517	-0,01340735	-0,014430761	-0,012427753
41716	162,78809	-50,656448	-50,705925	-0,16579479	-0,013961308	-0,01497519	-0,012772683
41716	163,28809	-52,606445	-52,662487	-0,1706928	-0,01458893	-0,015550017	-0,013376283
41716	163,78809	-54,556446	-54,622597	-0,17550439	-0,015132487	-0,016101241	-0,013695514
41716	164,28809	-56,506447	-56,580196	-0,17972365	-0,015730157	-0,016690373	-0,014350514
41716	164,78809	-58,456448	-58,533077	-0,18447563	-0,016213529	-0,017271638	-0,014791108
41716	165,28809	-60,406448	-60,521797	-0,18865988	-0,016872935	-0,017804384	-0,015333669
41716	165,78809	-62,356445	-62,448662	-0,19337833	-0,01751221	-0,01839757	-0,015784375
41716	166,28809	-64,30645	-64,376221	-0,19798651	-0,018061511	-0,019021988	-0,01624353
41716	166,78809	-66,256447	-66,324814	-0,20225793	-0,018578239	-0,019555688	-0,016688883
41716	167,28809	-68,206444	-68,271263	-0,20655841	-0,019179247	-0,020095825	-0,017204197
41716	167,78809	-70,156448	-70,212807	-0,21127611	-0,019724958	-0,020664334	-0,01775961
41716	168,28809	-72,106445	-72,152283	-0,21539032	-0,020301759	-0,021318316	-0,018127266
41716	168,78809	-74,05645	-74,104103	-0,22019222	-0,020945095	-0,021980882	-0,018644128
41716	169,28809	-76,006447	-76,064003	-0,22379979	-0,021481872	-0,022422791	-0,019119583
41716	169,78809	-77,956444	-78,031982	-0,22830591	-0,022036433	-0,023026586	-0,019667618
41716	170,28809	-79,906448	-79,958885	-0,2329044	-0,022590987	-0,023595572	-0,02006609
41716	170,78809	-81,856445	-81,926888	-0,23688972	-0,023166239	-0,024188161	-0,020630069
41716	171,28809	-83,80645	-83,879959	-0,24151951	-0,023760252	-0,024737	-0,021030089
41716	171,78809	-85,756447	-85,855995	-0,24529845	-0,024309799	-0,025434732	-0,021596923
41716	172,28809	-87,706444	-87,804817	-0,24952516	-0,024892226	-0,025957346	-0,022033708
41716	172,78809	-89,656448	-89,757095	-0,25377199	-0,025439128	-0,026552677	-0,022533793
41716	173,28809	-91,606445	-91,709732	-0,25765449	-0,026101537	-0,027110457	-0,023067906
41716	173,78809	-93,55645	-93,659943	-0,2618067	-0,026666276	-0,027699471	-0,023362271
41716	174,28809	-95,506447	-95,613045	-0,26586428	-0,027161434	-0,028251648	-0,023933627
41716	174,78809	-97,456451	-97,560898	-0,26976168	-0,027817525	-0,028834105	-0,024502363
41716	175,28809	-99,406448	-99,510887	-0,27365685	-0,028279394	-0,029465914	-0,024958305
41716	175,78809	-101,35645	-101,43015	-0,27775913	-0,028865837	-0,029955268	-0,025400683
41716	176,28809	-103,30645	-103,36214	-0,28260872	-0,029422939	-0,030563474	-0,025993099
41716	176,78809	-105,25645	-105,29741	-0,28635487	-0,029999301	-0,031123996	-0,026382888
41716	177,28809	-107,20645	-107,3848	-0,28990582	-0,030564122	-0,031759739	-0,026976492
41716	177,78809	-109,15645	-109,20448	-0,2935417	-0,031179801	-0,032270551	-0,027331298
41716	178,28809	-111,10645	-111,23956	-0,29722974	-0,031698197	-0,032899976	-0,027979992
41716	178,78809	-113,05645	-113,10264	-0,30078441	-0,032192253	-0,033402443	-0,028398693
41716	179,28809	-115,00645	-115,08551	-0,30523017	-0,032794587	-0,033986926	-0,028894495
41716	179,78809	-116,95645	-117,02739	-0,30925423	-0,033339754	-0,034512997	-0,029317359
41716	180,28809	-118,90645	-118,95752	-0,312455	-0,033928484	-0,03501761	-0,029802689
41716	180,78809	-120,85645	-120,9532	-0,31609535	-0,034460492	-0,035687089	-0,030321574
41716	181,28809	-122,80645	-122,92186	-0,32078028	-0,035041913	-0,036237717	-0,030791199
41716	181,78809	-124,75645	-124,83145	-0,32375678	-0,035633855	-0,036781788	-0,031334952
41716	182,28809	-126,70645	-126,75007	-0,32768697	-0,036103651	-0,037359357	-0,031777449
41716	182,78809	-128,65645	-128,6933	-0,33142269	-0,03669785	-0,037920713	-0,032321792
41716	183,28809	-130,60645	-130,66782	-0,33573955	-0,037305988	-0,038485527	-0,032770954
41716	183,78809	-132,55644	-132,6351	-0,33897012	-0,037766211	-0,03893292	-0,033308875
41716	184,28809	-134,50645	-134,60226	-0,34244284	-0,038376153	-0,03960824	-0,033770885
41716	184,78809	-136,45645	-136,49432	-0,34595951	-0,03895013	-0,040128469	-0,034228135
41716	185,28809	-138,40645	-138,43039	-0,3495805	-0,039499521	-0,040674925	-0,034731194
41716	185,78809	-140,35645	-140,47519	-0,35346672	-0,040144481	-0,041246653	-0,03518321
41716	186,28809	-142,30644	-142,38942	-0,35716817	-0,040691815	-0,041846633	-0,03574945
41716	186,78809	-144,25645	-144,32417	-0,36067739	-0,041270852	-0,042457342	-0,036159463
41716	187,28809	-146,20645	-146,23601	-0,36398545	-0,041782185	-0,042916298	-0,036757831
41716	187,78809	-148,15645	-148,25096	-0,36742985	-0,042371102	-0,043494821	-0,037244707
41716	188,28809	-150,10645	-150,19817	-0,37102923	-0,042960368	-0,044034958	-0,037718378
41716	188,78809	-152,05644	-152,17841	-0,37407577	-0,043578781	-0,044714808	-0,038238689
41716	189,28809	-154,00645	-154,09889	-0,37807748	-0,044062547	-0,045185089	-0,038684756
41716	189,78809	-155,95645	-156,04451	-0,38185269	-0,044631898	-0,045786977	-0,039182581
41716	190,28809	-157,90645	-158,01234	-0,38531646	-0,045186587	-0,046281099	-0,039636262
41716	190,78809	-159,85645	-159,96591	-0,38864613	-0,045739539	-0,046890497	-0,040202498
41716	191,28809	-161,80644	-161,89711	-0,39275661	-0,046294786	-0,047437191	-0,040681049
41716	191,78809	-163,75645	-163,81294	-0,39562881	-0,046876006	-0,048019528	-0,041139014
41716	192,28809	-165,70645	-165,7598	-0,39845631	-0,0473914	-0,048565745	-0,041596144
41716	192,78809	-167,65645	-167,71486	-0,40293634	-0,04798793	-0,049069881	-0,042065296
41716	193,28809	-169,60645	-169,67818	-0,40560514	-0,04853826	-0,049612045	-0,042562641
41716	193,78809	-171,55644	-171,62967	-0,40872395	-0,049055584	-0,050184131	-0,04312424
41716	194,28809	-173,50645	-173,60669	-0,41268766	-0,049634278	-0,050786018	-0,043547701
41716	194,78809	-175,45645	-175,52274	-0,41605383	-0,050173953	-0,051324606	-0,044054806
41716	195,28809	-177,40645	-177,47618	-0,41955784	-0,050745003	-0,05190289	-0,044457085
41716	195,78809	-179,35645	-179,41922	-0,42331517	-0,05128821	-0,052440643	-0,045072228
41716	196,28809	-181,30644	-181,37477	-0,42607486	-0,051825136	-0,05303216	-0,045521151
41716	196,78809	-183,25645	-183,32748	-0,42995512	-0,052410088	-0,053566933	-0,045928191
41716	197,28809	-185,20645	-185,29509	-0,4324913	-0,052983411	-0,054123044	-0,046495501
41716	197,78809	-187,15645	-187,20804	-0,43624043	-0,053487271	-0,05472362	-0,046998441
41716	198,28809	-189,10645	-189,18671	-0,43955073	-0,054133356	-0,055205703	-0,047501143
41716	198,78809	-191,05646	-191,14626	-0,44316947	-0,0546294	-0,055803061	-0,04801134
41716	199,28809	-193,00645	-193,15068	-0,44564679	-0,055166855	-0,056448102	-0,048493698
41716	199,78809	-194,95645	-195,09952	-0,44895411	-0,055807196	-0,0569309	-0,049038161
41716	200,28809	-196,90645	-197,04373	-0,45276135	-0,056286253	-0,057463408	-0,049423903
41716	200,78809	-198,85645	-198,9633	-0,45630112	-0,056883827	-0,058053255	-0,049949571
41716	201,28809	-200,80646	-200,95642	-0,45909435	-0,057383813	-0,0586164	-0,050465003
41716	201,78809	-202,75645	-202,95354	-0,46226904	-0,057944395	-0,059140205	-0,051014941
41716	202,28809	-204,70645	-204,95573	-0,46508685	-0,058503866	-0,05965209	-0,051609855
41716	202,78809	-206,65645	-206,92923	-0,46846718	-0,059026748	-0,060278058	-0,051882088
41716	203,28809	-208,60645	-208,86238	-0,47138855	-0,059605032	-0,06076467	-0,052632987
41716	203,78809	-210,55646	-210,8051	-0,47435313	-0,060212716	-0,061308861	-0,0529803
41716	204,28809	-212,50645	-212,75206	-0,47772378	-0,060629807	-0,061926484	-0,053487524
41716	204,78809	-214,45645	-214,65907	-0,48066005	-0,061206013	-0,06241405	-0,053998556
41716	205,28809	-216,40645	-216,57791	-0,48366636	-0,061741531	-0,062997222	-0,054543495
41716	205,78809	-218,35645	-218,51268	-0,48694611	-0,062295564	-0,06353569	-0,05497124
41716	206,28809	-220,30646	-220,45264	-0,49014241	-0,062840514	-0,064106107	-0,055555206
41716	206,78809	-222,25645	-222,3902	-0,4933171	-0,063410483	-0,064653277	-0,056037564
41716	207,28809	-224,20645	-224,33566	-0,49685463	-0,063979499	-0,065162301	-0,056418903
41716	207,78809	-226,15645	-226,2762	-0,49989671	-0,064539827	-0,065725446	-0,057057958
41716	208,28809	-228,10645	-228,18318	-0,50304085	-0,06503839	-0,066314816	-0,057483204
41716	208,78809	-230,05646	-230,10216	-0,50641966	-0,065594904	-0,066838861	-0,058031239
41716	209,28809	-232,00645	-231,97441	-0,50929189	-0,0661209	-0,067410946	-0,058487896
41716	209,78809	-233,95645	-233,94798	-0,51252693	-0,066645756	-0,067886353	-0,058938958
41716	210,28809	-235,90645	-235,93437	-0,51596689	-0,067296192	-0,068544865	-0,059342906
41716	210,78809	-237,85645	-237,89381	-0,51852167	-0,067815915	-0,069040656	-0,059992906
41716	211,28809	-239,80646	-239,88071	-0,5220294	-0,068442076	-0,069592357	-0,060439926
41716	211,78809	-241,75645	-241,84924	-0,52566677	-0,068991333	-0,070145488	-0,061002951
41716	212,28809	-243,70645	-243,80344	-0,52849722	-0,06962195	-0,07072854	-0,061513387
41716	212,78809	-245,65645	-245,79158	-0,53197813	-0,070156373	-0,071325064	-0,062072966
41716	213,28809	-247,60645	-247,7282	-0,53452253	-0,070741527	-0,071778893	-0,062516771
41716	213,78809	-249,55646	-249,66548	-0,53845793	-0,071352281	-0,072404027	-0,06299258
41716	214,28809	-248,51083	-248,82405	-0,53685308	-0,071128212	-0,072184205	-0,062920362
41716	214,78809	-246,56084	-246,78262	-0,53433406	-0,070561312	-0,071703672	-0,062333182
41716	215,28809	-244,61084	-244,79227	-0,53142458	-0,070090443	-0,071183085	-0,061883662
41716	215,78809	-242,66084	-242,79475	-0,52847862	-0,069488816	-0,070608377	-0,061419748
41716	216,28809	-240,71085	-240,83745	-0,52571446	-0,069039665	-0,070138693	-0,061004501
41716	216,78809	-238,76083	-238,86601	-0,52275133	-0,068536133	-0,069568872	-0,060588297
41716	217,28809	-236,81084	-236,90207	-0,51950514	-0,068055093	-0,069114566	-0,060082741
41716	217,78809	-234,86084	-234,92654	-0,51615238	-0,067486815	-0,068640471	-0,059716392
41716	218,28809	-232,91084	-232,94507	-0,51347387	-0,067024522	-0,068083763	-0,059059013
41716	218,78809	-230,96085	-230,98524	-0,51050413	-0,066456102	-0,067609072	-0,058688499
41716	219,28809	-229,01083	-229,03743	-0,50768626	-0,065939009	-0,067046881	-0,058135111
41716	219,78809	-227,06084	-227,06229	-0,50473285	-0,065429628	-0,066583276	-0,057680119
41716	220,28809	-225,11084	-225,10191	-0,50137115	-0,064836346	-0,066064239	-0,057200499
41716	220,78809	-223,16084	-223,14856	-0,49828216	-0,064307794	-0,065482378	-0,056780968
41716	221,28809	-221,21085	-221,15906	-0,49525276	-0,063795343	-0,064981461	-0,056298967
41716	221,78809	-219,26083	-219,2117	-0,49221367	-0,063242652	-0,064506054	-0,055836007
41716	222,28809	-217,31084	-217,27161	-0,48899576	-0,062753707	-0,064000607	-0,055339251
41716	222,78809	-215,36084	-215,34561	-0,4858315	-0,062277392	-0,063467145	-0,054811206
41716	223,28809	-213,41084	-213,4019	-0,48262179	-0,061674826	-0,062931418	-0,054429036
41716	223,78809	-211,46085	-211,42622	-0,47959909	-0,061208852	-0,062417269	-0,053822223
41716	224,28809	-209,51083	-209,47485	-0,47673807	-0,060554691	-0,061877131	-0,053482406
41716	224,78809	-207,56084	-207,51326	-0,47358647	-0,060074344	-0,061337233	-0,052883446
41716	225,28809	-205,61084	-205,59024	-0,47052503	-0,059579872	-0,060815215	-0,052452374
41716	225,78809	-203,66084	-203,61562	-0,46754628	-0,059068143	-0,060309768	-0,051984772
41716	226,28809	-201,71085	-201,65335	-0,46453774	-0,058481514	-0,0598104	-0,051515266
41716	226,78809	-199,76083	-199,71141	-0,46123564	-0,057968631	-0,059195042	-0,051036
41716	227,28809	-197,81084	-197,75194	-0,45840591	-0,057475254	-0,058766603	-0,05041955
41716	227,78809	-195,86084	-195,82338	-0,45506582	-0,056923054	-0,058149934	-0,050053325
41716	228,28809	-193,91084	-193,87033	-0,45187846	-0,056433626	-0,057675362	-0,049494222
41716	228,78809	-191,96085	-191,89569	-0,44868588	-0,055899292	-0,057091951	-0,049084447
41716	229,28809	-190,01083	-189,93675	-0,44578165	-0,055311315	-0,056627154	-0,048513565
41716	229,78809	-188,06084	-188,0174	-0,44199824	-0,054773681	-0,056116462	-0,048147574
41716	230,28809	-186,11084	-186,04857	-0,43937787	-0,054291293	-0,055574059	-0,04770508
41716	230,78809	-184,16084	-184,09265	-0,43660551	-0,053705618	-0,055066943	-0,047103859
41716	231,28809	-182,21083	-182,14233	-0,43321401	-0,05319953	-0,054538369	-0,046673141
41716	231,78809	-180,26083	-180,1665	-0,43021962	-0,052674189	-0,054013014	-0,046103451
41716	232,28809	-178,31084	-178,21991	-0,42726994	-0,052043945	-0,053479314	-0,045685228
41716	232,78809	-176,36084	-176,28618	-0,42338297	-0,05147741	-0,052962542	-0,04515028
41716	233,28809	-174,41084	-174,33156	-0,42071864	-0,051003821	-0,052383661	-0,044659119
41716	233,78809	-172,46083	-172,4041	-0,41730553	-0,050416537	-0,051923275	-0,044175215
41716	234,28809	-170,51083	-170,42293	-0,41374639	-0,04989931	-0,051392913	-0,043696787
41716	234,78809	-168,56084	-168,49194	-0,41070506	-0,049325518	-0,050855756	-0,043210264
41716	235,28809	-166,61084	-166,54553	-0,40747151	-0,048849888	-0,050370812	-0,042775266
41716	235,78809	-164,66084	-164,56026	-0,40441975	-0,048347943	-0,049820185	-0,042380244
41716	236,28809	-162,71083	-162,61909	-0,40131956	-0,047729567	-0,049237013	-0,041660041
41716	236,78809	-160,76083	-160,62749	-0,39811358	-0,047155805	-0,048752069	-0,041361988
41716	237,28809	-158,81084	-158,63045	-0,3953509	-0,046597935	-0,048108697	-0,040800508
41716	237,78809	-156,86084	-156,65491	-0,39208829	-0,046039857	-0,047642231	-0,040286858
41716	238,28809	-154,91084	-154,69456	-0,38847774	-0,045518227	-0,047126889	-0,039707649
41716	238,78809	-152,96083	-152,7468	-0,38540214	-0,04491125	-0,046566248	-0,039306678
41716	239,28809	-151,01083	-150,79391	-0,38197413	-0,044400193	-0,045994878	-0,038713787
41716	239,78809	-149,06084	-148,87761	-0,37920401	-0,043824293	-0,045509934	-0,03834613
41716	240,28809	-147,11084	-146,94302	-0,37535951	-0,043292783	-0,044883966	-0,03779988
41716	240,78809	-145,16084	-145,00966	-0,37219003	-0,04276593	-0,04441607	-0,037346795
41716	241,28809	-143,21083	-143,07027	-0,36909357	-0,04215201	-0,04390192	-0,036942251
41716	241,78809	-141,26083	-141,13229	-0,36582202	-0,041674361	-0,043378234	-0,036344722
41716	242,28809	-139,31084	-139,20775	-0,36203116	-0,041050851	-0,042775989	-0,035921976
41716	242,78809	-137,36084	-137,28145	-0,35881624	-0,040496424	-0,042207837	-0,035335392
41716	243,28809	-135,41084	-135,33333	-0,35528243	-0,039996214	-0,041695714	-0,034854818
41716	243,78809	-133,46083	-133,37265	-0,35180077	-0,039369203	-0,041135073	-0,034339149
41716	244,28809	-131,51083	-131,45306	-0,3486678	-0,038785212	-0,040658832	-0,033914853
41716	244,78809	-129,56084	-129,52579	-0,34521148	-0,038218327	-0,040069938	-0,033360634
41716	245,28809	-127,61084	-127,5873	-0,34135208	-0,037688121	-0,039492011	-0,032909926
41716	245,78809	-125,66084	-125,60283	-0,337971	-0,037078284	-0,039039373	-0,03252561
41716	246,28809	-123,71084	-123,65017	-0,33470094	-0,036477901	-0,03836894	-0,031789582
41716	246,78809	-121,76083	-121,69147	-0,33075884	-0,035872944	-0,037911177	-0,031395752
41716	247,28809	-119,81084	-119,71848	-0,3276743	-0,035277247	-0,037310004	-0,03089067
41716	247,78809	-117,86084	-117,75653	-0,32335147	-0,034736022	-0,036759853	-0,030446149
41716	248,28809	-115,91084	-115,79569	-0,31973645	-0,03422574	-0,036226392	-0,029903587
41716	248,78809	-113,96084	-113,84517	-0,31590313	-0,03356225	-0,035612822	-0,02946347
41716	249,28809	-112,01083	-111,90547	-0,3121227	-0,033072233	-0,035113454	-0,029011812
41716	249,78809	-110,06084	-109,95123	-0,30842572	-0,032490768	-0,034482837	-0,028392863
41716	250,28809	-108,11084	-107,96798	-0,30443147	-0,031909883	-0,033952117	-0,027970713
41716	250,78809	-106,16084	-105,98387	-0,30093864	-0,03128995	-0,03338933	-0,027478956
41716	251,28809	-104,21084	-104,03575	-0,29681474	-0,030673429	-0,032752872	-0,02694972
41716	251,78809	-102,26083	-102,08984	-0,29325783	-0,030156098	-0,032128572	-0,026381459
41716	252,28809	-100,31084	-100,13549	-0,28900802	-0,029611096	-0,031588912	-0,025991315
41716	252,78809	-98,36084	-98,185272	-0,28537139	-0,029033102	-0,030975223	-0,025455415
41716	253,28809	-96,410835	-96,246979	-0,2818279	-0,028511651	-0,030464292	-0,025046472
41716	253,78809	-94,460838	-94,351372	-0,27762428	-0,027916178	-0,029871821	-0,02452747
41716	254,28809	-92,510834	-92,407455	-0,27388111	-0,027370654	-0,029258609	-0,023947665
41716	254,78809	-90,560837	-90,530807	-0,26985779	-0,026834846	-0,028785825	-0,023493866
41716	255,28809	-88,610832	-88,567146	-0,26583076	-0,026258506	-0,028166056	-0,023033045
41716	255,78809	-86,660835	-86,619675	-0,26178584	-0,025659733	-0,027631044	-0,022562826
41716	256,28809	-84,710838	-84,660706	-0,25735497	-0,025105074	-0,026986361	-0,022021811
41716	256,78809	-82,760834	-82,666328	-0,2536431	-0,024509095	-0,026419044	-0,021475561
41716	257,28809	-80,810837	-80,728844	-0,24921298	-0,023935542	-0,025821447	-0,021075064
41716	257,78809	-78,860832	-78,782883	-0,2451241	-0,023347691	-0,025326371	-0,020608176
41716	258,28809	-76,910835	-76,902908	-0,24093539	-0,022771187	-0,024686217	-0,020172818
41716	258,78809	-74,960838	-74,895355	-0,23721084	-0,022075929	-0,024083495	-0,019472485
41716	259,28809	-73,010834	-72,962914	-0,23192838	-0,021535397	-0,023522973	-0,019141594
41716	259,78809	-71,060837	-70,930832	-0,22775158	-0,020961836	-0,02288568	-0,018472673
41716	260,28809	-69,110832	-69,058823	-0,22388175	-0,020359166	-0,022287965	-0,017990556
41716	260,78809	-67,160835	-67,084793	-0,21937266	-0,019778162	-0,021678805	-0,017508794
41716	261,28809	-65,210838	-65,184341	-0,21485984	-0,019164287	-0,021155715	-0,017185636
41716	261,78809	-63,260834	-63,205311	-0,21050647	-0,018525884	-0,020497322	-0,016640456
41716	262,28809	-61,310837	-61,263115	-0,20638704	-0,017985605	-0,019866705	-0,015999734
41716	262,78809	-59,360836	-59,301907	-0,2014026	-0,017395571	-0,019270897	-0,015613278
41716	263,28809	-57,410835	-57,32061	-0,19611344	-0,016842358	-0,018686771	-0,014950782
41716	263,78809	-55,460835	-55,470398	-0,19163564	-0,016289331	-0,018049955	-0,014591216
41716	264,28809	-53,510834	-53,423889	-0,18732697	-0,015686981	-0,017515302	-0,014003322
41716	264,78809	-51,560837	-51,56617	-0,18237159	-0,015087843	-0,016856313	-0,013552854
41716	265,28809	-49,610836	-49,525517	-0,17749965	-0,014416389	-0,016311049	-0,013025879
41716	265,78809	-47,660835	-47,598454	-0,17243624	-0,013793468	-0,015630484	-0,012477963
41716	266,28809	-45,710835	-45,650646	-0,16798377	-0,013231419	-0,015020847	-0,011960864
41716	266,78809	-43,760834	-43,669182	-0,16246811	-0,012664482	-0,014331102	-0,01136952
41716	267,28809	-41,810833	-41,780567	-0,15755892	-0,012098037	-0,013835788	-0,010923453
41716	267,78809	-39,860836	-39,775463	-0,15272349	-0,011436254	-0,013169646	-0,010261076
41716	268,28809	-37,910835	-37,85873	-0,14638528	-0,01097317	-0,0125947	-0,009909601
41716	268,78809	-35,960835	-35,959114	-0,14190897	-0,010306492	-0,011981845	-0,0093240859
41716	269,28809	-34,010834	-33,984043	-0,13626441	-0,0098058432	-0,011394024	-0,0087570148
41716	269,78809	-32,060833	-32,038441	-0,131163	-0,00916484	-0,010773897	-0,0083190389
41716	270,28809	-30,110834	-30,063375	-0,12517869	-0,0086113662	-0,010037422	-0,0077178185
41716	270,78809	-28,160835	-28,108231	-0,11939183	-0,0079519004	-0,0093977451	-0,007204527
41716	271,28809	-26,210835	-26,183441	-0,11391863	-0,0073847175	-0,0088766813	-0,0065947403
41716	271,78809	-24,260834	-24,227291	-0,10791123	-0,0068065971	-0,0082418919	-0,0061182142
41716	272,28809	-22,310835	-22,28496	-0,10198131	-0,006247744	-0,0075623989	-0,0056143221
41716	272,78809	-20,360834	-20,347034	-0,096175075	-0,0056140125	-0,0069659948	-0,0051237559
41716	273,28809	-18,410833	-18,455378	-0,08938387	-0,0050867945	-0,0062340498	-0,0045330063
41716	273,78809	-16,460835	-16,455187	-0,083103776	-0,0045080334	-0,0055845976	-0,0039867563
41716	274,28809	-14,510834	-14,541393	-0,07622391	-0,0039343089	-0,0049360991	-0,0035266499
41716	274,78809	-12,560834	-12,575368	-0,069887191	-0,0034273267	-0,0042662621	-0,0028697459
41716	275,28809	-10,610834	-10,633903	-0,062354654	-0,0028544962	-0,0036245584	-0,0024970919
41716	275,78809	-8,6608343	-8,6664181	-0,054494292	-0,0023000687	-0,0028934479	-0,0019306147
41716	276,28809	-6,710834	-6,6943493	-0,045246631	-0,0017636567	-0,0022038221	-0,0013878152
41716	276,78809	-4,7608337	-4,9528108	-0,037183613	-0,0011874288	-0,0014457703	-0,00097113755
41716	277,28809	-2,8108337	-3,165139	-0,027065724	-0,00075481832	-0,00073480606	-0,00061014376
41716	277,78809	-1	-0,94649011	-0,0088378787	-1,3127923e-05	0,00035274029	-0,00020929072
41716	278,28809	-1	-0,76133382	-0,0064313412	7,1629882e-05	0,00044190884	-0,00027080483
41716	278,78809	-1	-0,73696488	-0,0063888729	0,00018307567	0,00046908855	-0,00028282209
